Latitude,Longitude,Foursq. Name,Distance,Rating,Price,Popularity
41.3751866,2.1568773,"0                          The Egg Lab
1                  Jardines de Laribal
2    Museu Nacional d'Art de Catalunya
3                       Bodega Armando
4    Plaça d'Espanya (Plaça d’Espanya)
5                        Morrow Coffee
6                         Manso's Café
7              Jardins del Teatre Grec
8                             Chulapio
9                                Cruix
Name: name, dtype: object","0    372
1    784
2    760
3    854
4    647
5    505
6    160
7    657
8    878
9    488
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    1.0
1    NaN
2    2.0
3    2.0
4    NaN
5    1.0
6    2.0
7    NaN
8    3.0
9    NaN
Name: price, dtype: float64","0    0.993739
1    0.994822
2    0.999668
3    0.969424
4    0.999932
5    0.993082
6    0.987579
7    0.987572
8    0.903149
9    0.983409
Name: popularity, dtype: float64"
41.4060589,2.1740472,"0                 Museu Basilica de la Sagrada Familia
1                                            Phenomena
2                          Sant Pau Recinte Modernista
3                         Cripta de la Sagrada Família
4    Basilica of the Holy Family (Temple Expiatori ...
5                                       Plaça de Gaudí
6                   Nativity Towers (Torres Naixement)
7                                            BelleBuon
8                          Plaça de la Sagrada Família
9                                         Bodega Carol
Name: name, dtype: object","0    334
1    385
2    588
3    321
4    283
5    221
6    247
7    590
8    385
9    904
Name: distance, dtype: int64","0    9.5
1    9.4
2    9.4
3    9.4
4    9.3
5    9.2
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    NaN
4    NaN
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.999824
1    0.994233
2    0.998375
3    0.999012
4    0.999980
5    0.999364
6    0.997231
7    0.971909
8    0.999905
9    0.989522
Name: popularity, dtype: float64"
41.3545425,2.1433038,"0                Fairplay Padel
1    Biblioteca Francesc Candel
2                Galician Grill
3                          Wala
4                      Blaumarí
5                     Mercadona
6                      Perancho
7           Mercat de la Marina
8                La Sal de Port
9        Bar Cafeteria la Plaza
Name: name, dtype: object","0     760
1    1003
2     833
3     879
4     237
5      80
6     183
7     749
8     250
9     751
Name: distance, dtype: int64","0    8.7
1    7.5
2    7.3
3    7.2
4    7.1
5    6.9
6    6.9
7    6.8
8    6.7
9    6.7
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    NaN
4    2.0
5    NaN
6    1.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64","0    0.982570
1    0.976579
2    0.962107
3    0.982333
4    0.903907
5    0.978502
6    0.917560
7    0.978915
8    0.953747
9    0.898824
Name: popularity, dtype: float64"
41.3977227,2.1194557,"0    Real Club de Tenis Barcelona
1                  Foix de Sarrià
2            La Fermata de Sarria
3                      Dos Torres
4                         Vivanda
5                        Monserat
6                     Santa Clara
7                     Nonna Maria
8     Jardins de la Vil·la Amèlia
9             Tannic by Freixenet
Name: name, dtype: object","0    478
1    318
2    550
3    791
4    357
5    535
6    951
7    710
8    599
9    828
Name: distance, dtype: int64","0    9.3
1    9.0
2    8.6
3    8.5
4    8.5
5    8.4
6    8.4
7    8.3
8    8.3
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    2.0
5    NaN
6    NaN
7    1.0
8    NaN
9    1.0
Name: price, dtype: float64","0    0.994801
1    0.963217
2    0.885793
3    0.964165
4    0.910493
5    0.566702
6    0.933576
7    0.891208
8    0.981974
9    0.919929
Name: popularity, dtype: float64"
41.4333259,2.1629258,"0                Mercat d'Horta
1                  La Esquinica
2                 Can Travi Nou
3                       VinoMio
4     Bar Restaurant la Columna
5          La Bodegueta d'Horta
6                Txetxu Taberna
7                 Don Bratwurst
8                Bodega Massana
9    Parc de les Rieres d'Horta
Name: name, dtype: object","0    516
1    775
2    931
3    377
4    637
5    403
6    384
7    189
8    314
9    697
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.959481
1    0.984181
2    0.957450
3    0.907887
4    0.962567
5    0.934957
6    0.603397
7    0.935518
8    0.895500
9    0.974900
Name: popularity, dtype: float64"
41.426925,2.1786224,"0    El Asador de Aranda
1        Panes Creativos
2      Gasch Cansaladers
3          Cuina Melitón
4           La Esquinica
5             La Cholita
6             Río Dragón
7               Collonut
8               TocaTeca
9               La Gamba
Name: name, dtype: object","0    723
1    312
2    649
3    541
4    717
5    240
6    719
7    776
8    428
9    742
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    1.0
4    2.0
5    3.0
6    1.0
7    3.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.932730
3    0.503398
4    0.984181
5    0.740523
6    0.888379
7    0.967813
8    0.934253
9    0.959630
Name: popularity, dtype: float64"
41.4216738,2.1799878,"0                              Parc del Guinardó
1                                Panes Creativos
2                              Gasch Cansaladers
3                              Miseria e Nobiltà
4                                     La Cholita
5                             Jigsaw Escape Room
6    Biblioteca Camp de l'Arpa - Caterina Albert
7                                     Río Dragón
8                                       Collonut
9                                       TocaTeca
Name: name, dtype: object","0    1004
1     826
2      98
3     908
4     811
5     878
6     691
7     144
8     226
9     220
Name: distance, dtype: int64","0    9.0
1    8.7
2    8.7
3    8.6
4    8.5
5    8.5
6    8.5
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    3.0
5    NaN
6    NaN
7    1.0
8    3.0
9    2.0
Name: price, dtype: float64","0    0.995905
1    0.907914
2    0.932730
3    0.888034
4    0.740523
5    0.909207
6    0.942355
7    0.888379
8    0.967813
9    0.934253
Name: popularity, dtype: float64"
41.4268952,2.1842572,"0    El Asador de Aranda
1        Panes Creativos
2      Gasch Cansaladers
3          Cuina Melitón
4          Casa Ametller
5             La Cholita
6             Río Dragón
7           Several cafè
8                   Avis
9               Collonut
Name: name, dtype: object","0    403
1    359
2    774
3    772
4    729
5    654
6    823
7    751
8    819
9    736
Name: distance, dtype: int64","0    9.4
1    8.7
2    8.7
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.4
9    8.4
Name: rating, dtype: float64","0    2.0
1    1.0
2    NaN
3    1.0
4    NaN
5    3.0
6    1.0
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64","0    0.802690
1    0.907914
2    0.932730
3    0.503398
4    0.982725
5    0.740523
6    0.888379
7    0.974257
8    0.916917
9    0.967813
Name: popularity, dtype: float64"
41.4283127,2.1629889,"0                Mercat d'Horta
1                  La Esquinica
2                 Can Travi Nou
3                       VinoMio
4     Bar Restaurant la Columna
5          La Bodegueta d'Horta
6                Txetxu Taberna
7                 Don Bratwurst
8                Bodega Massana
9    Parc de les Rieres d'Horta
Name: name, dtype: object","0    328
1    736
2    955
3    181
4    288
5    294
6    183
7    376
8    243
9    718
Name: distance, dtype: int64","0    8.7
1    8.5
2    8.4
3    8.4
4    8.4
5    8.4
6    8.4
7    8.4
8    8.4
9    8.3
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    3.0
4    2.0
5    NaN
6    NaN
7    2.0
8    NaN
9    NaN
Name: price, dtype: float64","0    0.959481
1    0.984181
2    0.957450
3    0.907887
4    0.962567
5    0.934957
6    0.603397
7    0.935518
8    0.895500
9    0.974900
Name: popularity, dtype: float64"
41.3934324,2.115107,"0      Real Club de Tenis Barcelona
1                    Foix de Sarrià
2    Jardins del Palau de Pedralbes
3              La Fermata de Sarria
4          Palau Reial de Pedralbes
5                           Vivanda
6                          Monserat
7                       Santa Clara
8       Jardins de la Vil·la Amèlia
9              El Mato de Pedralbes
Name: name, dtype: object","0    219
1    917
2    777
3    909
4    579
5    951
6    206
7    706
8    628
9    216
Name: distance, dtype: int64","0    9.3
1    9.0
2    8.6
3    8.6
4    8.5
5    8.5
6    8.4
7    8.4
8    8.3
9    8.2
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    NaN
5    2.0
6    NaN
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64","0    0.994801
1    0.963217
2    0.988845
3    0.885793
4    0.976606
5    0.910493
6    0.566702
7    0.933576
8    0.981974
9    0.959575
Name: popularity, dtype: float64"
41.3812111,2.1190863,"0                            Camp Nou
1               Futbol Club Barcelona
2                            La Riera
3                        Mamma Italia
4      Jardins del Palau de Pedralbes
5                  FCBotiga Megastore
6           La Maison Belge Brasserie
7           Antichi Sapori de Angelis
8            Palau Reial de Pedralbes
9    Lobby Bar Fairmont Juan Carlos I
Name: name, dtype: object","0    308
1    195
2    551
3    651
4    627
5    182
6    894
7    597
8    819
9    840
Name: distance, dtype: int64","0    9.2
1    8.8
2    8.8
3    8.8
4    8.6
5    8.6
6    8.6
7    8.5
8    8.5
9    8.5
Name: rating, dtype: float64","0    2.0
1    NaN
2    2.0
3    2.0
4    NaN
5    NaN
6    2.0
7    2.0
8    NaN
9    3.0
Name: price, dtype: float64","0    0.999844
1    0.999370
2    0.899094
3    0.916910
4    0.988845
5    0.998382
6    0.976241
7    0.977100
8    0.976606
9    0.930218
Name: popularity, dtype: float64"
41.3875297,2.1237141,"0          Real Club de Tenis Barcelona
1                              Camp Nou
2                       El Corte Inglés
3                  Centre Cívic Can Deu
4                 Futbol Club Barcelona
5                                 Setze
6        Jardins del Palau de Pedralbes
7                    FCBotiga Megastore
8                  La Fermata de Sarria
9    The Vibe Bar, Restaurant & Terrace
Name: name, dtype: object","0    840
1    752
2    404
3    766
4    813
5    691
6    472
7    837
8    932
9    643
Name: distance, dtype: int64","0    9.3
1    9.2
2    9.1
3    8.8
4    8.8
5    8.8
6    8.6
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    1.0
4    NaN
5    NaN
6    NaN
7    NaN
8    2.0
9    3.0
Name: price, dtype: float64","0    0.994801
1    0.999844
2    0.998132
3    0.941888
4    0.999370
5    0.945631
6    0.988845
7    0.998382
8    0.885793
9    0.991843
Name: popularity, dtype: float64"
41.3812001,2.1323612,"0          Mercat de Sants
1                 Camp Nou
2        Bodega la General
3          El Corte Inglés
4               Triki-Trac
5    Hidden Café Barcelona
6             Bangkok Cafe
7               Casa Vives
8    Miss Perkins Tea Room
9              Addis Abeba
Name: name, dtype: object","0    721
1    803
2    532
3    719
4    739
5    833
6    411
7    758
8    515
9    442
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    NaN
4    2.0
5    1.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64","0    0.979476
1    0.999844
2    0.954316
3    0.998132
4    0.987410
5    0.987897
6    0.968213
7    0.987944
8    0.910568
9    0.940873
Name: popularity, dtype: float64"
41.381316,2.181903,"0    Palau de la Música Catalana
1              Gelaaati Di Marco
2                   Pizza Circus
3                     Casa Lolea
4                    Plaça Reial
5                 La Masala Cafe
6                     Bar Cañete
7                       Paradiso
8                    Oggi Gelato
9        Nømad Coffee Lab & Shop
Name: name, dtype: object","0    885
1    437
2    840
3    917
4    589
5    850
6    772
7    301
8    925
9    936
Name: distance, dtype: int64","0    9.4
1    9.3
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    2.0
2    1.0
3    2.0
4    NaN
5    1.0
6    3.0
7    3.0
8    1.0
9    2.0
Name: price, dtype: float64","0    0.999242
1    0.995472
2    0.981324
3    0.995668
4    0.999878
5    0.978488
6    0.997191
7    0.998646
8    0.993333
9    0.995458
Name: popularity, dtype: float64"
41.3783467,2.1633139,"0             The Egg Lab
1    La Central del Raval
2            Pizza Circus
3                Chivuo's
4          Bodega Armando
5             Plaça Reial
6              Bar Cañete
7             Fat Schmuck
8               La Flauta
9            Manso's Café
Name: name, dtype: object","0    585
1    748
2    801
3    754
4    223
5    996
6    820
7    436
8    979
9    508
Name: distance, dtype: int64","0    9.3
1    9.3
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    2.0
4    2.0
5    NaN
6    3.0
7    2.0
8    2.0
9    2.0
Name: price, dtype: float64","0    0.993739
1    0.993894
2    0.981324
3    0.992879
4    0.969424
5    0.999878
6    0.997191
7    0.982245
8    0.996385
9    0.987579
Name: popularity, dtype: float64"
41.381219,2.141767,"0                      Mercat de Sants
1                    Bodega la General
2    Plaça d'Espanya (Plaça d’Espanya)
3                        Senyor Vermut
4                        Morrow Coffee
5                                Cruix
6                  Copasetic Barcelona
7                           Triki-Trac
8                Hidden Café Barcelona
9                       Zumzeig Cinema
Name: name, dtype: object","0    1002
1     745
2     921
3     808
4     922
5     954
6     974
7      48
8     928
9     510
Name: distance, dtype: int64","0    9.2
1    9.2
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64","0    0.979476
1    0.954316
2    0.999932
3    0.979578
4    0.993082
5    0.983409
6    0.971550
7    0.987410
8    0.987897
9    0.937312
Name: popularity, dtype: float64"
